Ingredient,Score
Angelica,50
Savoy cabbage,50
Silver linden,50
Kiwi,50
Allium,50
Garden onion,50
Leek,50
Garlic,50
Chives,50
Lemon verbena,50
Cashew nut,50
Pineapple,50
Dill,50
Custard apple,50
Wild celery,50
Peanut,50
Burdock,50
Horseradish,50
Tarragon,50
Mugwort,50
Asparagus,50
Oat,50
Star fruit,50
Brazil nut,50
Common beet,50
Borage,50
Chinese mustard,50
Swede,50
Rape,50
Common cabbage,50
Cauliflower,50
Brussel sprouts,50
Kohlrabi,50
Broccoli,50
Chinese cabbage,50
Turnip,50
Pigeon pea,50
Tea,50
Capers,50
Pepper,50
Papaya,50
Safflower,50
Caraway,50
Pecan nut,50
Chestnut,50
Roman camomile,50
Chickpea,50
Endive,50
Chicory,50
Chinese cinnamon,50
Ceylon cinnamon,50
Watermelon,50
Lime,50
Lemon,50
Pummelo,50
